Exit code,Error
100,NO error:  wrinting on screen the model version
101,Error in call to presim_state_init() from pointbgc()
102,Error in reading the name of the main init file from the command line
103,Error opening the main init file
201,Error in reading the header string from the init file 
202,Error in call to met_init - KEYWORD problem
20201,Error opening met data file
20202,Error reading met file header lines
20203,Error reading number of simdays in last simyear
203,Error in call to restart_init - KEYWORD problem
20301,Error reading input restart flag
20302,Error reading output restart flag
20303,Error opening input restart file
20304,Error scanning input restart filename
20305,Error opening output restart file
20306,Error scanning output restart filename
204,Error in call to time_init - KEYWORD problem
20401,Error reading number of met years
20302,Error reading simyears
20303,Error reading simstartyear
20304,Error reading spinup flag
20305,Error reading max spinup years
205,Error in call to co2_init - KEYWORD problem
20501,Error reading variable CO2 flag
20502,Error reading constant CO2 value
20503,Error opening annual CO2 file
20504,Error in CO2 data: file must contain data from the first simyear
20505,Error reading annual CO2 array
20506,Error in CO2 data: CO2 must be positive
20507,Error scanning annual co2 filename
20508,Error in CO2 data: CO2 file must contain data for each simyear
206,Error in call to ndep_init - KEYWORD problem
20601,Error reading varied Ndep flag
20602,Error reading N deposition
20603,Error opening annual Ndep file
20604,Error allocating for annual Ndep array
20605,Error in Ndep data: file must contain data from the first simyear
20606,Error in Ndep data: Ndep must be positive
20607,Error scanning annual Ndep filename
20608,Error in Ndep data: Ndep file must contain data for each simyear
207,Error in call to sitec_init - KEYWORD problem
20701,Error reading elevation
20702,Error reading site latitude
20703,Error reading shortwave albedo
20704,Error reading tair_annavg
20705,Error reading tair_annrange
20706,ERROR reading NdepNH4_coeff
20707,Error in site data: swalb and NdepNH4_coeff must be positive
208,Error in call to sprop_init - KEYWORD problem
20800,ERROR opening sproponst file
20801,ERROR reading 1. dividing line
20802,ERROR reading denitr_coeff
20803,ERROR reading nitrif_coeff
20804,ERROR reading N2Ocoeff_nitrif
20805,ERROR reading NH4_mobilen_prop
20806,ERROR reading NO3_mobilen_prop
20807,ERROR reading e-folding depth
20808,ERROR reading SOIL_dissolv_prop
20809,ERROR reading 2. dividing line
20810,ERROR reading respiration fractions for fluxes between compartments
20811,ERROR reading base values of rate constants are
20812,ERROR reading 3. dividing line
20813,ERROR reading CH4 PARAMETERS
20814,ERROR reading 4. dividing line
20815,Error reading soildepth
2081501,ERROR in sprop data in SOIL file: negative or zero soildepth
20816,ERROR reading BSE_PE_prop
20817,Error reading maximum height of pond water
20818,Error reading measured runoff curve number
20819,ERROR reading 5. dividing line
20820,Error reading percent sand
20821,Error reading percent silt
20822,Error reading soil pH
20823,Error reading BD_mes
20824,Error reading vwc_sat_mes
20825,Error reading vwc_fc_mes
20826,Error reading vwc_wp_mes
20827,Error reading vwc_hw_mes
20828,Error reading drain_coeff_mes
20829,Error reading conduct_sat_mes
20830,All or none measured bulk density and critical VWC data should to be set by the user
20831,ERROR in multilayer_soilcalc() in sprop_init.c
209,Error in call to epc_init - KEYWORD problem
20900,ERROR opening epconst file
20901,ERROR reading 1. dividing line
20902,ERROR reading woody/non-woody flag
20903,ERROR reading evergreen/deciduous flag
20904,ERROR reading C3/C4 flag
20905,ERROR reading 2. dividing line
20906,ERROR reading onday
20907,ERROR reading offday
20908,ERROR reading transfer_pdays
20909,ERROR reading litfall_pdays
20910,ERROR reading base_temp parameter
20911,ERROR reading minimum/optimal/maximum temperature for growth displayed on current day
2091101,ERROR in minimum/optimal/maximum temperature for growth data: All or none temperature data should to be set by the user
2091102,ERROR in minimum/optimal/maximum temperature for growth data: Correct temperature data: minT <= opt1T <= opt2T <= maxT
20912,ERROR reading minimum/optimal/maximum temperature for C-assimilation
2091201,ERROR in minimum/optimal/maximum temperature for C-assimilation: All or none temperature data should to be set by the user
2091202,ERROR in minimum/optimal/maximum temperature for C-assimilation: Correct temperature data: minT <= opt1T <= opt2T <= maxT
20913,ERROR reading non-woody biomass turnover
20914,ERROR reading woody biomass turnover
20915,ERROR reading fire mortality
20916,ERROR reading whole-plant mortality
2091601,ERROR allocating for annual WPM array
2091602,ERROR reading annual WPM array file must contain a pair of values for each simyear
2091603,ERROR with annual WPM array: WPM must be positive
20917,ERROR reading initial C:N ratio
2091701,ERROR in C:N ratio:  leaf C:N <= other C:N
2091702,ERROR: livewood C:N must be > 0 in woody simulation
